device:browser,device:os,device:type,geo:city,geo:country,geo:ip_address,geo:state,info:cart_contents,info:conversion,info:duration,info:end_time,info:referrer,info:session_id,info:start_time,info:user_id,info:viewed_products,row_key
Firefox,iOS,tablet,Lake Caitlintown,PA,115.141.44.142,PW,"{""prod_03976"": {""quantity"": 2, ""price"": 80.63}}",abandoned,466,2025-03-02T16:54:10,direct,sess_51367ad1f1,2025-03-02T16:46:24,user_000042,"[""prod_03498"", ""prod_03976"", ""prod_02674"", ""prod_01687"", ""prod_04213""]",user_000042_2025-03-02T16:46:24_sess_51367ad1f1
Safari,macOS,desktop,Lake Caitlintown,PA,8.60.53.239,PW,"{""prod_03378"": {""quantity"": 2, ""price"": 152.71}}",converted,2753,2025-03-02T18:05:45,affiliate,sess_610d2cba86,2025-03-02T17:19:52,user_000042,"[""prod_03072"", ""prod_03378""]",user_000042_2025-03-02T17:19:52_sess_610d2cba86
Chrome,Windows,desktop,Lake Caitlintown,PA,51.54.187.134,PW,{},browsed,1648,2025-03-03T13:10:38,email,sess_426aa73fa0,2025-03-03T12:43:10,user_000042,"[""prod_04738"", ""prod_04236"", ""prod_04896"", ""prod_01416"", ""prod_04177"", ""prod_04518""]",user_000042_2025-03-03T12:43:10_sess_426aa73fa0
Safari,Windows,desktop,Lake Caitlintown,PA,66.186.138.23,PW,{},browsed,1295,2025-03-03T18:10:56,search_engine,sess_8c6dcd429e,2025-03-03T17:49:21,user_000042,"[""prod_02593"", ""prod_01150""]",user_000042_2025-03-03T17:49:21_sess_8c6dcd429e
Edge,Windows,mobile,Lake Caitlintown,PA,18.15.64.128,PW,"{""prod_00645"": {""quantity"": 1, ""price"": 495.29}, ""prod_02197"": {""quantity"": 1, ""price"": 278.69}}",abandoned,269,2025-03-04T06:39:16,social,sess_9839a70ad1,2025-03-04T06:34:47,user_000042,"[""prod_00645"", ""prod_02197"", ""prod_03087"", ""prod_00780"", ""prod_01951"", ""prod_00104""]",user_000042_2025-03-04T06:34:47_sess_9839a70ad1
Safari,Android,desktop,Lake Caitlintown,PA,148.194.3.48,PW,"{""prod_00706"": {""quantity"": 1, ""price"": 413.53}}",abandoned,2535,2025-03-04T14:39:56,direct,sess_0068eaaf03,2025-03-04T13:57:41,user_000042,"[""prod_00706"", ""prod_01770"", ""prod_01388""]",user_000042_2025-03-04T13:57:41_sess_0068eaaf03
Chrome,Android,mobile,Lake Caitlintown,PA,145.10.183.89,PW,{},browsed,1006,2025-03-04T15:18:29,social,sess_de68f9591d,2025-03-04T15:01:43,user_000042,"[""prod_01708""]",user_000042_2025-03-04T15:01:43_sess_de68f9591d
Firefox,iOS,desktop,Lake Caitlintown,PA,128.12.98.76,PW,{},browsed,3549,2025-03-04T21:12:13,social,sess_95421ef226,2025-03-04T20:13:04,user_000042,"[""prod_01348"", ""prod_04938"", ""prod_00367"", ""prod_03783""]",user_000042_2025-03-04T20:13:04_sess_95421ef226
Safari,macOS,mobile,Lake Caitlintown,PA,33.[phone],PW,{},browsed,1250,2025-03-05T09:32:40,direct,sess_c3701734cc,2025-03-05T09:11:50,user_000042,"[""prod_03169"", ""prod_00912"", ""prod_04929"", ""prod_03703"", ""prod_04398""]",user_000042_2025-03-05T09:11:50_sess_c3701734cc
Chrome,Windows,mobile,Lake Caitlintown,PA,177.9.109.250,PW,"{""prod_03743"": {""quantity"": 1, ""price"": 324.72}}",converted,1152,2025-03-05T11:25:41,social,sess_78d2163321,2025-03-05T11:06:29,user_000042,"[""prod_03743"", ""prod_03294""]",user_000042_2025-03-05T11:06:29_sess_78d2163321
Edge,Android,desktop,Lake Caitlintown,PA,170.199.99.215,PW,{},browsed,2680,2025-03-06T04:41:16,email,sess_c7fd2e3fdd,2025-03-06T03:56:36,user_000042,"[""prod_00297""]",user_000042_2025-03-06T03:56:36_sess_c7fd2e3fdd
Edge,Android,mobile,Lake Caitlintown,PA,89.70.39.66,PW,"{""prod_01105"": {""quantity"": 2, ""price"": 41.63}, ""prod_04577"": {""quantity"": 3, ""price"": 185.28}}",abandoned,400,2025-03-06T22:51:37,social,sess_4601c2bd2d,2025-03-06T22:44:57,user_000042,"[""prod_01105"", ""prod_04689"", ""prod_04577""]",user_000042_2025-03-06T22:44:57_sess_4601c2bd2d
Edge,macOS,mobile,Lake Caitlintown,PA,[phone].251,PW,"{""prod_03925"": {""quantity"": 1, ""price"": 131.35}}",abandoned,3076,2025-03-07T03:11:21,social,sess_3a0aeb6b6f,2025-03-07T02:20:05,user_000042,"[""prod_01270"", ""prod_03925""]",user_000042_2025-03-07T02:20:05_sess_3a0aeb6b6f
Safari,Android,desktop,Lake Caitlintown,PA,161.182.147.146,PW,{},browsed,1854,2025-03-07T03:45:49,direct,sess_766360608f,2025-03-07T03:14:55,user_000042,"[""prod_00031""]",user_000042_2025-03-07T03:14:55_sess_766360608f
Safari,Windows,desktop,Lake Caitlintown,PA,14.139.226.119,PW,{},browsed,3363,2025-03-07T19:56:14,search_engine,sess_bfda5668ca,2025-03-07T19:00:11,user_000042,"[""prod_02276"", ""prod_03338"", ""prod_01260"", ""prod_03880""]",user_000042_2025-03-07T19:00:11_sess_bfda5668ca
Edge,iOS,mobile,Lake Caitlintown,PA,67.64.119.139,PW,"{""prod_00911"": {""quantity"": 3, ""price"": 51.48}}",abandoned,540,2025-03-08T06:10:59,email,sess_26a2513b79,2025-03-08T06:01:59,user_000042,"[""prod_01385"", ""prod_02149"", ""prod_00911""]",user_000042_2025-03-08T06:01:59_sess_26a2513b79
Chrome,macOS,mobile,Lake Caitlintown,PA,28.112.70.5,PW,"{""prod_03023"": {""quantity"": 2, ""price"": 121.72}, ""prod_04581"": {""quantity"": 3, ""price"": 277.78}, ""prod_02645"": {""quantity"": 3, ""price"": 350.67}}",converted,332,2025-03-08T11:47:47,direct,sess_8cfcbb49e6,2025-03-08T11:42:15,user_000042,"[""prod_02645"", ""prod_03023"", ""prod_04581""]",user_000042_2025-03-08T11:42:15_sess_8cfcbb49e6
Safari,Android,mobile,Lake Caitlintown,PA,[phone].51,PW,{},browsed,2560,2025-03-08T13:24:12,social,sess_df3e69f252,2025-03-08T12:41:32,user_000042,"[""prod_03574"", ""prod_04256"", ""prod_01321"", ""prod_03251"", ""prod_02835""]",user_000042_2025-03-08T12:41:32_sess_df3e69f252
Chrome,iOS,mobile,Lake Caitlintown,PA,[phone].92,PW,{},browsed,2257,2025-03-08T16:48:39,affiliate,sess_9caa24c03d,2025-03-08T16:11:02,user_000042,"[""prod_02523"", ""prod_03377"", ""prod_01581""]",user_000042_2025-03-08T16:11:02_sess_9caa24c03d
Firefox,iOS,desktop,Lake Caitlintown,PA,126.177.100.44,PW,"{""prod_01919"": {""quantity"": 2, ""price"": 390.37}, ""prod_03107"": {""quantity"": 3, ""price"": 171.74}, ""prod_01722"": {""quantity"": 1, ""price"": 276.65}}",abandoned,1630,2025-03-09T11:15:56,affiliate,sess_4b722abaee,2025-03-09T10:48:46,user_000042,"[""prod_03107"", ""prod_01722"", ""prod_00714"", ""prod_03320"", ""prod_00069"", ""prod_01919""]",user_000042_2025-03-09T10:48:46_sess_4b722abaee
Safari,macOS,desktop,Lake Caitlintown,PA,70.224.48.116,PW,{},browsed,2919,2025-03-09T18:18:41,social,sess_9e6f06699b,2025-03-09T17:30:02,user_000042,"[""prod_04949""]",user_000042_2025-03-09T17:30:02_sess_9e6f06699b
Chrome,Windows,desktop,Lake Caitlintown,PA,166.107.15.191,PW,{},browsed,1300,2025-03-09T20:43:04,affiliate,sess_94f2abf1c7,2025-03-09T20:21:24,user_000042,"[""prod_04084"", ""prod_02374""]",user_000042_2025-03-09T20:21:24_sess_94f2abf1c7
Firefox,Windows,mobile,Lake Caitlintown,PA,212.41.152.219,PW,{},browsed,1601,2025-03-10T05:28:13,social,sess_4f67a73162,2025-03-10T05:01:32,user_000042,"[""prod_01080""]",user_000042_2025-03-10T05:01:32_sess_4f67a73162
Firefox,Android,desktop,Lake Caitlintown,PA,146.68.46.139,PW,"{""prod_02399"": {""quantity"": 2, ""price"": 373.18}}",abandoned,2066,2025-03-11T05:34:10,search_engine,sess_11cbd36482,2025-03-11T04:59:44,user_000042,"[""prod_02798"", ""prod_04291"", ""prod_02399""]",user_000042_2025-03-11T04:59:44_sess_11cbd36482
Firefox,Android,tablet,Lake Caitlintown,PA,189.108.39.92,PW,"{""prod_01645"": {""quantity"": 3, ""price"": 436.37}, ""prod_04860"": {""quantity"": 2, ""price"": 307.92}}",converted,1255,2025-03-11T08:54:33,direct,sess_e13dcbc597,2025-03-11T08:33:38,user_000042,"[""prod_00841"", ""prod_01645"", ""prod_03815"", ""prod_00561"", ""prod_03533"", ""prod_04860"", ""prod_01301""]",user_000042_2025-03-11T08:33:38_sess_e13dcbc597
Safari,Android,mobile,Lake Caitlintown,PA,[phone].23,PW,"{""prod_02771"": {""quantity"": 1, ""price"": 539.86}, ""prod_00204"": {""quantity"": 3, ""price"": 266.46}}",abandoned,652,2025-03-11T12:29:14,search_engine,sess_1f4ffd679d,2025-03-11T12:18:22,user_000042,"[""prod_02771"", ""prod_00709"", ""prod_00204"", ""prod_02238""]",user_000042_2025-03-11T12:18:22_sess_1f4ffd679d
Safari,Android,mobile,Lake Caitlintown,PA,90.38.54.9,PW,"{""prod_04080"": {""quantity"": 3, ""price"": 309.46}, ""prod_02889"": {""quantity"": 2, ""price"": 353.46}, ""prod_03648"": {""quantity"": 1, ""price"": 104.65}, ""prod_00025"": {""quantity"": 1, ""price"": 136.48}}",abandoned,773,2025-03-11T20:01:21,direct,sess_1adf4d49c1,2025-03-11T19:48:28,user_000042,"[""prod_00798"", ""prod_02889"", ""prod_00025"", ""prod_04080"", ""prod_00261"", ""prod_03648""]",user_000042_2025-03-11T19:48:28_sess_1adf4d49c1
Safari,iOS,mobile,Lake Caitlintown,PA,32.106.21.22,PW,"{""prod_00789"": {""quantity"": 2, ""price"": 242.01}}",converted,1884,2025-03-12T07:38:24,email,sess_ed753e1b4f,2025-03-12T07:07:00,user_000042,"[""prod_00665"", ""prod_00733"", ""prod_01582"", ""prod_00789""]",user_000042_2025-03-12T07:07:00_sess_ed753e1b4f
Chrome,Windows,desktop,Lake Caitlintown,PA,157.229.214.200,PW,"{""prod_02706"": {""quantity"": 1, ""price"": 74.25}}",converted,3440,2025-03-12T08:23:51,email,sess_9bf0bfcf3b,2025-03-12T07:26:31,user_000042,"[""prod_02706"", ""prod_04951"", ""prod_01341""]",user_000042_2025-03-12T07:26:31_sess_9bf0bfcf3b
Chrome,Windows,desktop,Lake Caitlintown,PA,87.196.11.211,PW,"{""prod_04093"": {""quantity"": 1, ""price"": 132.93}, ""prod_01239"": {""quantity"": 2, ""price"": 312.15}}",abandoned,3474,2025-03-12T12:36:41,social,sess_6df8be193b,2025-03-12T11:38:47,user_000042,"[""prod_02135"", ""prod_01239"", ""prod_04093"", ""prod_03984"", ""prod_03931"", ""prod_02857""]",user_000042_2025-03-12T11:38:47_sess_6df8be193b
Firefox,Windows,desktop,Lake Caitlintown,PA,175.107.116.66,PW,"{""prod_02169"": {""quantity"": 1, ""price"": 459.89}}",abandoned,1192,2025-03-12T12:55:40,search_engine,sess_b2c6d97d0a,2025-03-12T12:35:48,user_000042,"[""prod_04805"", ""prod_02851"", ""prod_02169""]",user_000042_2025-03-12T12:35:48_sess_b2c6d97d0a
Firefox,iOS,mobile,Lake Caitlintown,PA,[phone].80,PW,"{""prod_04596"": {""quantity"": 3, ""price"": 118.04}}",converted,2965,2025-03-13T04:39:04,direct,sess_1920ba27b3,2025-03-13T03:49:39,user_000042,"[""prod_03120"", ""prod_04837"", ""prod_00516"", ""prod_04609"", ""prod_00341"", ""prod_04596""]",user_000042_2025-03-13T03:49:39_sess_1920ba27b3
Edge,macOS,tablet,Lake Caitlintown,PA,56.159.198.95,PW,{},browsed,2957,2025-03-14T00:15:46,social,sess_efde68dc7d,2025-03-13T23:26:29,user_000042,"[""prod_03933""]",user_000042_2025-03-13T23:26:29_sess_efde68dc7d
Firefox,Windows,desktop,Lake Caitlintown,PA,187.195.184.129,PW,{},browsed,813,2025-03-14T09:50:22,search_engine,sess_909c884e59,2025-03-14T09:36:49,user_000042,"[""prod_03674"", ""prod_01899"", ""prod_01161""]",user_000042_2025-03-14T09:36:49_sess_909c884e59
Edge,Android,desktop,Lake Caitlintown,PA,124.171.231.232,PW,"{""prod_01326"": {""quantity"": 3, ""price"": 69.99}, ""prod_01922"": {""quantity"": 2, ""price"": 87.0}}",abandoned,2904,2025-03-15T07:23:34,search_engine,sess_1d89bbdada,2025-03-15T06:35:10,user_000042,"[""prod_00107"", ""prod_04665"", ""prod_00123"", ""prod_01624"", ""prod_01922"", ""prod_01326"", ""prod_01149""]",user_000042_2025-03-15T06:35:10_sess_1d89bbdada
Edge,Android,tablet,Lake Caitlintown,PA,156.120.79.89,PW,"{""prod_04742"": {""quantity"": 1, ""price"": 294.25}, ""prod_00370"": {""quantity"": 2, ""price"": 353.36}, ""prod_03828"": {""quantity"": 2, ""price"": 22.3}, ""prod_03121"": {""quantity"": 3, ""price"": 279.95}}",converted,1760,2025-03-15T08:03:55,email,sess_ee6303d0c9,2025-03-15T07:34:35,user_000042,"[""prod_01080"", ""prod_01778"", ""prod_00370"", ""prod_04742"", ""prod_03121"", ""prod_03828""]",user_000042_2025-03-15T07:34:35_sess_ee6303d0c9
Firefox,Windows,tablet,Lake Caitlintown,PA,186.157.14.220,PW,"{""prod_00047"": {""quantity"": 1, ""price"": 345.69}}",abandoned,3367,2025-03-15T19:23:53,email,sess_a0f506c4a5,2025-03-15T18:27:46,user_000042,"[""prod_00047"", ""prod_03019"", ""prod_01041"", ""prod_01235"", ""prod_04014""]",user_000042_2025-03-15T18:27:46_sess_a0f506c4a5
Firefox,macOS,desktop,Lake Caitlintown,PA,67.203.225.228,PW,"{""prod_04985"": {""quantity"": 2, ""price"": 459.25}}",abandoned,1854,2025-03-15T19:12:23,email,sess_066ae580eb,2025-03-15T18:41:29,user_000042,"[""prod_04985""]",user_000042_2025-03-15T18:41:29_sess_066ae580eb
Safari,macOS,tablet,Lake Caitlintown,PA,156.139.214.219,PW,"{""prod_01936"": {""quantity"": 1, ""price"": 297.63}, ""prod_02677"": {""quantity"": 2, ""price"": 293.46}}",abandoned,362,2025-03-16T20:37:50,email,sess_de18bf9dd0,2025-03-16T20:31:48,user_000042,"[""prod_02677"", ""prod_01936""]",user_000042_2025-03-16T20:31:48_sess_de18bf9dd0
Chrome,iOS,mobile,Lake Caitlintown,PA,75.15.187.177,PW,{},browsed,1400,2025-03-17T05:24:08,social,sess_c4ecc316f0,2025-03-17T05:00:48,user_000042,"[""prod_00164""]",user_000042_2025-03-17T05:00:48_sess_c4ecc316f0
Chrome,macOS,mobile,Lake Caitlintown,PA,[phone].196,PW,"{""prod_02957"": {""quantity"": 1, ""price"": 5.62}}",converted,1448,2025-03-19T19:01:49,search_engine,sess_4271e35b77,2025-03-19T18:37:41,user_000042,"[""prod_02957""]",user_000042_2025-03-19T18:37:41_sess_4271e35b77
Edge,iOS,mobile,Lake Caitlintown,PA,[phone].185,PW,"{""prod_04806"": {""quantity"": 1, ""price"": 390.87}}",abandoned,1770,2025-03-20T03:25:30,social,sess_51c89c70f5,2025-03-20T02:56:00,user_000042,"[""prod_04806"", ""prod_03738"", ""prod_04114"", ""prod_04939"", ""prod_04173""]",user_000042_2025-03-20T02:56:00_sess_51c89c70f5
Safari,iOS,mobile,Lake Caitlintown,PA,176.74.105.216,PW,"{""prod_04681"": {""quantity"": 1, ""price"": 579.15}}",converted,1742,2025-03-20T20:26:47,search_engine,sess_b149a123a3,2025-03-20T19:57:45,user_000042,"[""prod_04299"", ""prod_03665"", ""prod_04681""]",user_000042_2025-03-20T19:57:45_sess_b149a123a3
Firefox,macOS,tablet,Lake Caitlintown,PA,62.217.122.129,PW,"{""prod_00933"": {""quantity"": 3, ""price"": 352.91}, ""prod_01978"": {""quantity"": 3, ""price"": 105.11}, ""prod_03351"": {""quantity"": 2, ""price"": 201.73}}",abandoned,2896,2025-03-21T01:53:16,affiliate,sess_dd7c457009,2025-03-21T01:05:00,user_000042,"[""prod_00933"", ""prod_03351"", ""prod_01978"", ""prod_02770""]",user_000042_2025-03-21T01:05:00_sess_dd7c457009
Chrome,Android,mobile,Lake Caitlintown,PA,86.145.0.49,PW,"{""prod_01004"": {""quantity"": 3, ""price"": 211.45}, ""prod_03557"": {""quantity"": 2, ""price"": 220.22}}",abandoned,2016,2025-03-21T04:28:18,direct,sess_d77378aee3,2025-03-21T03:54:42,user_000042,"[""prod_02829"", ""prod_03557"", ""prod_00826"", ""prod_02508"", ""prod_01004""]",user_000042_2025-03-21T03:54:42_sess_d77378aee3
Edge,iOS,desktop,Lake Caitlintown,PA,161.7.50.76,PW,"{""prod_00418"": {""quantity"": 3, ""price"": 114.2}}",converted,3140,2025-03-22T07:53:20,search_engine,sess_f8c61c33bf,2025-03-22T07:01:00,user_000042,"[""prod_00418"", ""prod_03856"", ""prod_00053""]",user_000042_2025-03-22T07:01:00_sess_f8c61c33bf
Safari,iOS,mobile,Lake Caitlintown,PA,23.194.69.60,PW,"{""prod_00413"": {""quantity"": 2, ""price"": 222.66}}",abandoned,603,2025-03-22T19:38:54,affiliate,sess_254b6799ca,2025-03-22T19:28:51,user_000042,"[""prod_00997"", ""prod_00413""]",user_000042_2025-03-22T19:28:51_sess_254b6799ca
Safari,Windows,tablet,Lake Caitlintown,PA,176.11.93.141,PW,"{""prod_01928"": {""quantity"": 3, ""price"": 217.55}, ""prod_04158"": {""quantity"": 1, ""price"": 448.95}, ""prod_00081"": {""quantity"": 1, ""price"": 129.87}}",converted,1382,2025-03-23T08:54:46,affiliate,sess_728383cb68,2025-03-23T08:31:44,user_000042,"[""prod_04158"", ""prod_04127"", ""prod_04718"", ""prod_03211"", ""prod_00081"", ""prod_01928""]",user_000042_2025-03-23T08:31:44_sess_728383cb68
Chrome,macOS,mobile,Lake Caitlintown,PA,5.153.1.240,PW,"{""prod_02323"": {""quantity"": 1, ""price"": 273.29}, ""prod_02127"": {""quantity"": 1, ""price"": 181.75}}",abandoned,1383,2025-03-23T16:56:56,search_engine,sess_3083c494c9,2025-03-23T16:33:53,user_000042,"[""prod_02323"", ""prod_00097"", ""prod_02127"", ""prod_03713""]",user_000042_2025-03-23T16:33:53_sess_3083c494c9
Edge,macOS,desktop,Lake Caitlintown,PA,37.238.224.232,PW,{},browsed,366,2025-03-23T19:19:37,search_engine,sess_bb53527f28,2025-03-23T19:13:31,user_000042,"[""prod_04739"", ""prod_01253""]",user_000042_2025-03-23T19:13:31_sess_bb53527f28
Edge,Windows,mobile,Lake Caitlintown,PA,148.59.120.30,PW,{},browsed,1146,2025-03-24T04:02:17,search_engine,sess_4d90474498,2025-03-24T03:43:11,user_000042,"[""prod_02467"", ""prod_02543""]",user_000042_2025-03-24T03:43:11_sess_4d90474498
Chrome,macOS,mobile,Lake Caitlintown,PA,116.28.99.27,PW,{},browsed,656,2025-03-24T21:24:32,email,sess_b4861edd94,2025-03-24T21:13:36,user_000042,"[""prod_03034""]",user_000042_2025-03-24T21:13:36_sess_b4861edd94
Firefox,Android,tablet,Lake Caitlintown,PA,168.159.207.29,PW,{},browsed,1182,2025-03-25T05:18:58,search_engine,sess_aea69916db,2025-03-25T04:59:16,user_000042,"[""prod_03934"", ""prod_01009""]",user_000042_2025-03-25T04:59:16_sess_aea69916db
Edge,macOS,mobile,Lake Caitlintown,PA,173.13.101.125,PW,"{""prod_04325"": {""quantity"": 3, ""price"": 202.55}, ""prod_03621"": {""quantity"": 3, ""price"": 23.0}}",abandoned,3056,2025-03-25T21:00:12,affiliate,sess_9521b16bc5,2025-03-25T20:09:16,user_000042,"[""prod_03621"", ""prod_04325"", ""prod_04355"", ""prod_01525""]",user_000042_2025-03-25T20:09:16_sess_9521b16bc5
Safari,iOS,tablet,Lake Caitlintown,PA,34.45.166.83,PW,"{""prod_00830"": {""quantity"": 3, ""price"": 340.07}}",abandoned,3279,2025-03-26T03:00:53,email,sess_2c1f541865,2025-03-26T02:06:14,user_000042,"[""prod_02152"", ""prod_00830"", ""prod_02234"", ""prod_04518"", ""prod_01696"", ""prod_00414""]",user_000042_2025-03-26T02:06:14_sess_2c1f541865
Chrome,macOS,desktop,Lake Caitlintown,PA,216.182.32.62,PW,"{""prod_00151"": {""quantity"": 3, ""price"": 143.62}}",abandoned,1205,2025-03-26T09:22:38,direct,sess_1904fd4e9c,2025-03-26T09:02:33,user_000042,"[""prod_00151"", ""prod_00799"", ""prod_01665"", ""prod_00886""]",user_000042_2025-03-26T09:02:33_sess_1904fd4e9c
Firefox,Android,desktop,Lake Caitlintown,PA,66.25.107.12,PW,"{""prod_03584"": {""quantity"": 1, ""price"": 347.35}, ""prod_03733"": {""quantity"": 2, ""price"": 439.29}}",converted,2440,2025-03-26T18:10:37,email,sess_ca30c87141,2025-03-26T17:29:57,user_000042,"[""prod_04357"", ""prod_02481"", ""prod_03584"", ""prod_01450"", ""prod_03733""]",user_000042_2025-03-26T17:29:57_sess_ca30c87141
Edge,Android,tablet,Lake Caitlintown,PA,175.237.37.87,PW,"{""prod_00306"": {""quantity"": 1, ""price"": 513.35}, ""prod_03641"": {""quantity"": 2, ""price"": 424.92}}",abandoned,2953,2025-03-27T08:27:44,direct,sess_8e4b0c2e32,2025-03-27T07:38:31,user_000042,"[""prod_03641"", ""prod_00306""]",user_000042_2025-03-27T07:38:31_sess_8e4b0c2e32
Chrome,macOS,mobile,Lake Caitlintown,PA,132.91.198.141,PW,"{""prod_02980"": {""quantity"": 1, ""price"": 219.39}}",abandoned,1780,2025-03-28T20:07:58,affiliate,sess_8efea526e6,2025-03-28T19:38:18,user_000042,"[""prod_04787"", ""prod_03674"", ""prod_02980"", ""prod_01139""]",user_000042_2025-03-28T19:38:18_sess_8efea526e6
Firefox,Windows,mobile,Lake Caitlintown,PA,24.[phone],PW,"{""prod_03479"": {""quantity"": 1, ""price"": 259.76}, ""prod_04673"": {""quantity"": 1, ""price"": 574.81}}",abandoned,378,2025-03-29T00:02:28,direct,sess_b4d020d471,2025-03-28T23:56:10,user_000042,"[""prod_04673"", ""prod_04635"", ""prod_00066"", ""prod_03479"", ""prod_02920""]",user_000042_2025-03-28T23:56:10_sess_b4d020d471
