device:browser,device:os,device:type,geo:city,geo:country,geo:ip_address,geo:state,info:cart_contents,info:conversion,info:duration,info:end_time,info:referrer,info:session_id,info:start_time,info:user_id,info:viewed_products,row_key
Edge,macOS,tablet,Lake Caitlintown,PA,97.217.119.96,PW,"{""prod_04428"": {""quantity"": 3, ""price"": 340.51}, ""prod_01320"": {""quantity"": 2, ""price"": 198.65}, ""prod_00062"": {""quantity"": 1, ""price"": 289.31}, ""prod_03051"": {""quantity"": 3, ""price"": 360.84}}",converted,2244,2025-03-29T14:22:17,search_engine,sess_f5b110e0d9,2025-03-29T13:44:53,user_000042,"[""prod_01320"", ""prod_00062"", ""prod_04428"", ""prod_01510"", ""prod_00668"", ""prod_03051""]",user_000042_2025-03-29T13:44:53_sess_f5b110e0d9
Firefox,Windows,mobile,Lake Caitlintown,PA,37.[phone],PW,{},browsed,2815,2025-03-30T11:35:58,direct,sess_ea20f3e278,2025-03-30T10:49:03,user_000042,"[""prod_03178""]",user_000042_2025-03-30T10:49:03_sess_ea20f3e278
Chrome,Android,mobile,Lake Caitlintown,PA,3.250.97.222,PW,"{""prod_00928"": {""quantity"": 2, ""price"": 451.76}, ""prod_02131"": {""quantity"": 1, ""price"": 494.46}}",abandoned,1854,2025-04-01T11:40:24,search_engine,sess_1a4ad8de91,2025-04-01T11:09:30,user_000042,"[""prod_02131"", ""prod_00928""]",user_000042_2025-04-01T11:09:30_sess_1a4ad8de91
Edge,macOS,mobile,Lake Caitlintown,PA,[phone].88,PW,{},browsed,2420,2025-04-03T09:59:53,affiliate,sess_86c987bfc8,2025-04-03T09:19:33,user_000042,"[""prod_02345"", ""prod_03009""]",user_000042_2025-04-03T09:19:33_sess_86c987bfc8
Edge,iOS,mobile,Lake Caitlintown,PA,22.131.197.29,PW,"{""prod_03916"": {""quantity"": 2, ""price"": 212.25}}",converted,3438,2025-04-04T14:17:18,email,sess_840e278fdf,2025-04-04T13:20:00,user_000042,"[""prod_03916""]",user_000042_2025-04-04T13:20:00_sess_840e278fdf
Edge,Android,mobile,Lake Caitlintown,PA,23.[phone],PW,"{""prod_00725"": {""quantity"": 2, ""price"": 69.77}}",abandoned,1141,2025-04-04T22:31:52,search_engine,sess_aed2fd3092,2025-04-04T22:12:51,user_000042,"[""prod_03221"", ""prod_03830"", ""prod_00976"", ""prod_04742"", ""prod_00725"", ""prod_00938""]",user_000042_2025-04-04T22:12:51_sess_aed2fd3092
Edge,Android,desktop,Lake Caitlintown,PA,110.32.66.156,PW,{},browsed,2375,2025-04-05T03:08:04,search_engine,sess_06de9375eb,2025-04-05T02:28:29,user_000042,"[""prod_01909"", ""prod_04299"", ""prod_00007"", ""prod_02971"", ""prod_01569""]",user_000042_2025-04-05T02:28:29_sess_06de9375eb
Edge,Android,desktop,Lake Caitlintown,PA,114.102.59.73,PW,"{""prod_01977"": {""quantity"": 1, ""price"": 187.24}}",abandoned,3370,2025-04-05T04:26:31,email,sess_ba585fb394,2025-04-05T03:30:21,user_000042,"[""prod_03768"", ""prod_01977"", ""prod_01319""]",user_000042_2025-04-05T03:30:21_sess_ba585fb394
Chrome,iOS,tablet,Lake Caitlintown,PA,79.222.165.131,PW,"{""prod_00156"": {""quantity"": 3, ""price"": 156.58}, ""prod_02228"": {""quantity"": 3, ""price"": 238.27}, ""prod_02795"": {""quantity"": 3, ""price"": 202.46}}",abandoned,2584,2025-04-05T11:13:40,email,sess_af684baa3b,2025-04-05T10:30:36,user_000042,"[""prod_02795"", ""prod_00078"", ""prod_02228"", ""prod_04654"", ""prod_00156"", ""prod_01380""]",user_000042_2025-04-05T10:30:36_sess_af684baa3b
Firefox,Android,mobile,Lake Caitlintown,PA,26.28.68.119,PW,"{""prod_03918"": {""quantity"": 2, ""price"": 329.2}}",abandoned,3332,2025-04-05T19:37:26,affiliate,sess_9424fea2df,2025-04-05T18:41:54,user_000042,"[""prod_00496"", ""prod_03918""]",user_000042_2025-04-05T18:41:54_sess_9424fea2df
Safari,Windows,desktop,Lake Caitlintown,PA,220.214.234.102,PW,{},browsed,2673,2025-04-06T05:30:35,social,sess_a52f88720c,2025-04-06T04:46:02,user_000042,"[""prod_00956"", ""prod_04118""]",user_000042_2025-04-06T04:46:02_sess_a52f88720c
Firefox,macOS,tablet,Lake Caitlintown,PA,215.134.143.2,PW,{},browsed,3369,2025-04-06T08:58:10,search_engine,sess_5eb79346c1,2025-04-06T08:02:01,user_000042,"[""prod_00796"", ""prod_03061"", ""prod_04291""]",user_000042_2025-04-06T08:02:01_sess_5eb79346c1
Safari,iOS,tablet,Lake Caitlintown,PA,222.191.40.58,PW,{},browsed,3387,2025-04-06T21:31:50,direct,sess_f99a5f507e,2025-04-06T20:35:23,user_000042,"[""prod_02909""]",user_000042_2025-04-06T20:35:23_sess_f99a5f507e
Edge,Windows,desktop,Lake Caitlintown,PA,89.177.1.225,PW,"{""prod_01131"": {""quantity"": 1, ""price"": 164.19}, ""prod_01048"": {""quantity"": 2, ""price"": 326.24}, ""prod_00427"": {""quantity"": 2, ""price"": 202.27}}",converted,384,2025-04-06T22:01:20,search_engine,sess_66b4ddd679,2025-04-06T21:54:56,user_000042,"[""prod_00839"", ""prod_03120"", ""prod_01048"", ""prod_01131"", ""prod_01224"", ""prod_00427""]",user_000042_2025-04-06T21:54:56_sess_66b4ddd679
Safari,macOS,tablet,Lake Caitlintown,PA,5.181.183.116,PW,{},browsed,1083,2025-04-08T22:23:16,email,sess_2e846e627c,2025-04-08T22:05:13,user_000042,"[""prod_03511"", ""prod_01057"", ""prod_01254""]",user_000042_2025-04-08T22:05:13_sess_2e846e627c
Safari,iOS,tablet,Lake Caitlintown,PA,160.230.222.76,PW,"{""prod_04727"": {""quantity"": 2, ""price"": 281.36}, ""prod_04924"": {""quantity"": 3, ""price"": 268.77}}",abandoned,3019,2025-04-09T08:18:47,social,sess_6ca4d38853,2025-04-09T07:28:28,user_000042,"[""prod_04727"", ""prod_04924""]",user_000042_2025-04-09T07:28:28_sess_6ca4d38853
Safari,iOS,desktop,Lake Caitlintown,PA,114.61.183.53,PW,{},browsed,102,2025-04-09T08:35:03,direct,sess_f3d2565911,2025-04-09T08:33:21,user_000042,"[""prod_02838"", ""prod_00907"", ""prod_04381"", ""prod_02612"", ""prod_01088""]",user_000042_2025-04-09T08:33:21_sess_f3d2565911
Chrome,iOS,tablet,Lake Caitlintown,PA,158.65.248.119,PW,"{""prod_00278"": {""quantity"": 1, ""price"": 64.94}}",converted,1342,2025-04-09T11:31:22,email,sess_446aafb47b,2025-04-09T11:09:00,user_000042,"[""prod_00594"", ""prod_00278""]",user_000042_2025-04-09T11:09:00_sess_446aafb47b
Firefox,macOS,desktop,Lake Caitlintown,PA,133.180.197.41,PW,"{""prod_03393"": {""quantity"": 1, ""price"": 374.02}, ""prod_03619"": {""quantity"": 3, ""price"": 466.85}}",converted,3116,2025-04-11T00:16:05,search_engine,sess_74a5d4b1af,2025-04-10T23:24:09,user_000042,"[""prod_04912"", ""prod_03393"", ""prod_03386"", ""prod_00294"", ""prod_03619""]",user_000042_2025-04-10T23:24:09_sess_74a5d4b1af
Firefox,macOS,tablet,Lake Caitlintown,PA,130.117.38.164,PW,"{""prod_02202"": {""quantity"": 3, ""price"": 392.77}, ""prod_01735"": {""quantity"": 2, ""price"": 416.7}}",converted,40,2025-04-11T18:06:44,social,sess_aab3eaf433,2025-04-11T18:06:04,user_000042,"[""prod_00537"", ""prod_00596"", ""prod_01735"", ""prod_02202"", ""prod_00614""]",user_000042_2025-04-11T18:06:04_sess_aab3eaf433
Chrome,Android,mobile,Lake Caitlintown,PA,3.[phone],PW,{},browsed,2907,2025-04-11T19:06:43,direct,sess_163907e8ef,2025-04-11T18:18:16,user_000042,"[""prod_01864"", ""prod_03949""]",user_000042_2025-04-11T18:18:16_sess_163907e8ef
Safari,macOS,desktop,Lake Caitlintown,PA,129.62.242.118,PW,"{""prod_04962"": {""quantity"": 3, ""price"": 76.8}}",abandoned,2972,2025-04-12T04:52:34,email,sess_7ba524dc87,2025-04-12T04:03:02,user_000042,"[""prod_00814"", ""prod_02399"", ""prod_04962""]",user_000042_2025-04-12T04:03:02_sess_7ba524dc87
Safari,macOS,tablet,Lake Caitlintown,PA,115.35.87.57,PW,"{""prod_03913"": {""quantity"": 1, ""price"": 334.5}, ""prod_01875"": {""quantity"": 3, ""price"": 307.83}}",abandoned,589,2025-04-12T06:11:16,direct,sess_4b4ebeea6c,2025-04-12T06:01:27,user_000042,"[""prod_01875"", ""prod_03913"", ""prod_03248"", ""prod_01768"", ""prod_04209""]",user_000042_2025-04-12T06:01:27_sess_4b4ebeea6c
Chrome,Windows,mobile,Lake Caitlintown,PA,160.7.101.171,PW,"{""prod_04331"": {""quantity"": 2, ""price"": 138.23}, ""prod_02675"": {""quantity"": 3, ""price"": 310.76}}",abandoned,1764,2025-04-12T13:58:02,social,sess_9d7b7fefc0,2025-04-12T13:28:38,user_000042,"[""prod_04331"", ""prod_02675"", ""prod_00051"", ""prod_02473""]",user_000042_2025-04-12T13:28:38_sess_9d7b7fefc0
Chrome,iOS,tablet,Lake Caitlintown,PA,110.123.88.80,PW,"{""prod_03077"": {""quantity"": 1, ""price"": 256.99}, ""prod_00976"": {""quantity"": 2, ""price"": 207.25}}",converted,1117,2025-04-13T01:00:33,email,sess_ebe5e3465d,2025-04-13T00:41:56,user_000042,"[""prod_03870"", ""prod_01681"", ""prod_02854"", ""prod_00976"", ""prod_00685"", ""prod_03077""]",user_000042_2025-04-13T00:41:56_sess_ebe5e3465d
Firefox,iOS,tablet,Lake Caitlintown,PA,52.144.220.151,PW,"{""prod_03335"": {""quantity"": 1, ""price"": 306.38}}",abandoned,2283,2025-04-13T14:34:44,affiliate,sess_41f4ead9a8,2025-04-13T13:56:41,user_000042,"[""prod_01960"", ""prod_03335""]",user_000042_2025-04-13T13:56:41_sess_41f4ead9a8
Firefox,macOS,mobile,Lake Caitlintown,PA,[phone].255,PW,{},browsed,2157,2025-04-13T22:59:29,email,sess_a2881cbc20,2025-04-13T22:23:32,user_000042,"[""prod_00229"", ""prod_02890""]",user_000042_2025-04-13T22:23:32_sess_a2881cbc20
Chrome,Android,tablet,Lake Caitlintown,PA,186.191.232.217,PW,"{""prod_04252"": {""quantity"": 3, ""price"": 396.77}, ""prod_02063"": {""quantity"": 3, ""price"": 42.92}}",converted,596,2025-04-14T04:35:11,search_engine,sess_110ada0c88,2025-04-14T04:25:15,user_000042,"[""prod_02063"", ""prod_04252"", ""prod_03620""]",user_000042_2025-04-14T04:25:15_sess_110ada0c88
Safari,Android,desktop,Lake Caitlintown,PA,99.74.106.24,PW,{},browsed,1482,2025-04-14T15:00:34,direct,sess_6334ccf4df,2025-04-14T14:35:52,user_000042,"[""prod_03370"", ""prod_03100"", ""prod_02227"", ""prod_04928"", ""prod_01621"", ""prod_03285""]",user_000042_2025-04-14T14:35:52_sess_6334ccf4df
Firefox,Windows,tablet,Lake Caitlintown,PA,178.161.46.21,PW,"{""prod_04451"": {""quantity"": 3, ""price"": 263.75}}",abandoned,454,2025-04-15T03:22:31,social,sess_13cbee38c9,2025-04-15T03:14:57,user_000042,"[""prod_04451""]",user_000042_2025-04-15T03:14:57_sess_13cbee38c9
Firefox,Windows,desktop,Lake Caitlintown,PA,81.50.214.254,PW,"{""prod_04243"": {""quantity"": 1, ""price"": 386.83}}",abandoned,1365,2025-04-15T12:10:57,search_engine,sess_85e216c884,2025-04-15T11:48:12,user_000042,"[""prod_01333"", ""prod_04243"", ""prod_01326"", ""prod_04212""]",user_000042_2025-04-15T11:48:12_sess_85e216c884
Edge,macOS,desktop,Lake Caitlintown,PA,179.55.20.210,PW,"{""prod_04758"": {""quantity"": 1, ""price"": 298.99}, ""prod_00964"": {""quantity"": 1, ""price"": 297.97}}",abandoned,2610,2025-04-16T04:19:02,social,sess_25c6df80f4,2025-04-16T03:35:32,user_000042,"[""prod_02543"", ""prod_00964"", ""prod_04758"", ""prod_04142""]",user_000042_2025-04-16T03:35:32_sess_25c6df80f4
Edge,Windows,mobile,Lake Caitlintown,PA,108.243.92.253,PW,"{""prod_04355"": {""quantity"": 3, ""price"": 23.33}}",abandoned,2097,2025-04-16T07:44:48,search_engine,sess_d97d280eef,2025-04-16T07:09:51,user_000042,"[""prod_04355"", ""prod_03289"", ""prod_01034""]",user_000042_2025-04-16T07:09:51_sess_d97d280eef
Edge,macOS,mobile,Lake Caitlintown,PA,117.250.77.177,PW,"{""prod_00824"": {""quantity"": 2, ""price"": 564.51}}",converted,1324,2025-04-16T09:41:14,affiliate,sess_bf8aa063fb,2025-04-16T09:19:10,user_000042,"[""prod_00824"", ""prod_03551""]",user_000042_2025-04-16T09:19:10_sess_bf8aa063fb
Edge,macOS,tablet,Lake Caitlintown,PA,29.233.18.43,PW,{},browsed,820,2025-04-17T01:09:25,social,sess_a1c9c78010,2025-04-17T00:55:45,user_000042,"[""prod_01392"", ""prod_02820""]",user_000042_2025-04-17T00:55:45_sess_a1c9c78010
Chrome,macOS,tablet,Lake Caitlintown,PA,175.22.253.51,PW,"{""prod_04411"": {""quantity"": 3, ""price"": 116.69}, ""prod_00732"": {""quantity"": 1, ""price"": 339.04}}",abandoned,2796,2025-04-17T13:24:48,email,sess_36a674ec4f,2025-04-17T12:38:12,user_000042,"[""prod_03221"", ""prod_04411"", ""prod_00732""]",user_000042_2025-04-17T12:38:12_sess_36a674ec4f
Chrome,Android,desktop,Lake Caitlintown,PA,74.255.122.237,PW,"{""prod_03267"": {""quantity"": 1, ""price"": 198.65}}",converted,3214,2025-04-17T15:17:15,search_engine,sess_6e0f269614,2025-04-17T14:23:41,user_000042,"[""prod_03267"", ""prod_02390""]",user_000042_2025-04-17T14:23:41_sess_6e0f269614
Firefox,macOS,tablet,Lake Caitlintown,PA,95.104.103.173,PW,{},browsed,634,2025-04-18T06:34:46,affiliate,sess_c4fbb3faa9,2025-04-18T06:24:12,user_000042,"[""prod_02403"", ""prod_03575"", ""prod_04363""]",user_000042_2025-04-18T06:24:12_sess_c4fbb3faa9
Firefox,iOS,tablet,Lake Caitlintown,PA,146.183.12.9,PW,{},browsed,279,2025-04-18T13:26:33,social,sess_68f0202092,2025-04-18T13:21:54,user_000042,"[""prod_04967"", ""prod_04003""]",user_000042_2025-04-18T13:21:54_sess_68f0202092
Edge,Android,tablet,Lake Caitlintown,PA,16.113.244.197,PW,"{""prod_02773"": {""quantity"": 1, ""price"": 385.32}}",abandoned,1411,2025-04-18T14:14:32,email,sess_26d4428e80,2025-04-18T13:51:01,user_000042,"[""prod_04777"", ""prod_02773"", ""prod_01403""]",user_000042_2025-04-18T13:51:01_sess_26d4428e80
Chrome,iOS,desktop,Lake Caitlintown,PA,169.200.195.43,PW,"{""prod_00533"": {""quantity"": 2, ""price"": 189.36}}",abandoned,1707,2025-04-18T20:37:09,social,sess_6a7169cb13,2025-04-18T20:08:42,user_000042,"[""prod_04307"", ""prod_00533""]",user_000042_2025-04-18T20:08:42_sess_6a7169cb13
Chrome,Windows,tablet,Lake Caitlintown,PA,14.21.224.115,PW,"{""prod_04971"": {""quantity"": 1, ""price"": 218.54}}",converted,213,2025-04-21T09:38:56,social,sess_92c5e04ad3,2025-04-21T09:35:23,user_000042,"[""prod_04971"", ""prod_01167"", ""prod_03299"", ""prod_00695""]",user_000042_2025-04-21T09:35:23_sess_92c5e04ad3
Safari,macOS,tablet,Lake Caitlintown,PA,120.1.121.76,PW,"{""prod_02347"": {""quantity"": 2, ""price"": 278.23}, ""prod_04568"": {""quantity"": 3, ""price"": 44.19}}",abandoned,2903,2025-04-22T22:01:22,affiliate,sess_dcbf393286,2025-04-22T21:12:59,user_000042,"[""prod_03742"", ""prod_00004"", ""prod_04568"", ""prod_01461"", ""prod_00488"", ""prod_02347""]",user_000042_2025-04-22T21:12:59_sess_dcbf393286
Edge,iOS,desktop,Lake Caitlintown,PA,65.33.145.66,PW,"{""prod_01436"": {""quantity"": 1, ""price"": 432.32}, ""prod_03230"": {""quantity"": 2, ""price"": 352.72}, ""prod_03047"": {""quantity"": 3, ""price"": 32.48}}",abandoned,3040,2025-04-24T00:23:28,social,sess_473036e1d0,2025-04-23T23:32:48,user_000042,"[""prod_00268"", ""prod_03230"", ""prod_01436"", ""prod_03047"", ""prod_00311""]",user_000042_2025-04-23T23:32:48_sess_473036e1d0
Firefox,iOS,mobile,Lake Caitlintown,PA,35.[phone],PW,{},browsed,2763,2025-04-24T13:41:59,social,sess_a0b177bbde,2025-04-24T12:55:56,user_000042,"[""prod_03064"", ""prod_04641"", ""prod_01956"", ""prod_02777""]",user_000042_2025-04-24T12:55:56_sess_a0b177bbde
Chrome,macOS,tablet,Lake Caitlintown,PA,56.114.43.102,PW,"{""prod_00860"": {""quantity"": 2, ""price"": 223.31}}",abandoned,1590,2025-04-24T21:03:40,affiliate,sess_6f4ad6c537,2025-04-24T20:37:10,user_000042,"[""prod_03345"", ""prod_00174"", ""prod_01200"", ""prod_00860""]",user_000042_2025-04-24T20:37:10_sess_6f4ad6c537
Safari,Windows,mobile,Lake Caitlintown,PA,166.194.11.246,PW,{},browsed,228,2025-04-25T06:39:54,affiliate,sess_25966692fa,2025-04-25T06:36:06,user_000042,"[""prod_01348"", ""prod_02447"", ""prod_03575"", ""prod_04773""]",user_000042_2025-04-25T06:36:06_sess_25966692fa
Edge,Windows,desktop,Lake Caitlintown,PA,44.159.230.170,PW,{},browsed,1436,2025-04-25T14:00:41,email,sess_8aa7adc854,2025-04-25T13:36:45,user_000042,"[""prod_03171""]",user_000042_2025-04-25T13:36:45_sess_8aa7adc854
Safari,Android,tablet,Lake Caitlintown,PA,61.171.156.24,PW,"{""prod_04054"": {""quantity"": 3, ""price"": 377.63}}",converted,1012,2025-04-25T15:58:28,search_engine,sess_3098591dec,2025-04-25T15:41:36,user_000042,"[""prod_04965"", ""prod_04054"", ""prod_03444""]",user_000042_2025-04-25T15:41:36_sess_3098591dec
Safari,Android,mobile,Lake Caitlintown,PA,179.134.41.57,PW,"{""prod_01541"": {""quantity"": 2, ""price"": 275.59}}",abandoned,310,2025-04-25T19:11:26,email,sess_3e57b8f2c3,2025-04-25T19:06:16,user_000042,"[""prod_02991"", ""prod_02570"", ""prod_03805"", ""prod_01541""]",user_000042_2025-04-25T19:06:16_sess_3e57b8f2c3
Chrome,macOS,desktop,Lake Caitlintown,PA,128.183.81.172,PW,"{""prod_04541"": {""quantity"": 3, ""price"": 220.6}, ""prod_02506"": {""quantity"": 2, ""price"": 39.86}}",converted,2518,2025-04-25T20:57:55,search_engine,sess_bd671d2a8f,2025-04-25T20:15:57,user_000042,"[""prod_04541"", ""prod_04417"", ""prod_02506"", ""prod_04451""]",user_000042_2025-04-25T20:15:57_sess_bd671d2a8f
Chrome,Android,tablet,Lake Caitlintown,PA,148.40.51.36,PW,"{""prod_00458"": {""quantity"": 1, ""price"": 232.59}}",abandoned,1538,2025-04-26T03:24:54,social,sess_08b84c3e1b,2025-04-26T02:59:16,user_000042,"[""prod_00458""]",user_000042_2025-04-26T02:59:16_sess_08b84c3e1b
Firefox,Android,tablet,Lake Caitlintown,PA,2.78.25.89,PW,"{""prod_00370"": {""quantity"": 1, ""price"": 353.36}}",abandoned,1393,2025-04-26T12:29:18,email,sess_7b86f95a23,2025-04-26T12:06:05,user_000042,"[""prod_00124"", ""prod_00375"", ""prod_00370""]",user_000042_2025-04-26T12:06:05_sess_7b86f95a23
Chrome,Windows,desktop,Lake Caitlintown,PA,170.43.192.105,PW,"{""prod_02619"": {""quantity"": 3, ""price"": 42.51}}",abandoned,2470,2025-04-26T19:15:05,email,sess_5a7e1bc8b0,2025-04-26T18:33:55,user_000042,"[""prod_02619"", ""prod_03579""]",user_000042_2025-04-26T18:33:55_sess_5a7e1bc8b0
Safari,Windows,desktop,Lake Caitlintown,PA,193.122.216.109,PW,"{""prod_04565"": {""quantity"": 2, ""price"": 400.41}}",abandoned,1551,2025-04-27T05:58:05,affiliate,sess_c205e04a4c,2025-04-27T05:32:14,user_000042,"[""prod_04565"", ""prod_02625"", ""prod_01628""]",user_000042_2025-04-27T05:32:14_sess_c205e04a4c
Chrome,Windows,mobile,Lake Caitlintown,PA,98.243.126.20,PW,{},browsed,1624,2025-04-27T20:46:13,email,sess_127dfb5aa8,2025-04-27T20:19:09,user_000042,"[""prod_04391"", ""prod_03217"", ""prod_00500""]",user_000042_2025-04-27T20:19:09_sess_127dfb5aa8
Safari,Android,mobile,Lake Caitlintown,PA,111.141.11.90,PW,{},browsed,1842,2025-04-28T00:30:06,email,sess_4ec437d7a6,2025-04-27T23:59:24,user_000042,"[""prod_00949"", ""prod_00672""]",user_000042_2025-04-27T23:59:24_sess_4ec437d7a6
Edge,macOS,tablet,Lake Caitlintown,PA,81.237.181.150,PW,{},browsed,763,2025-04-28T03:30:11,social,sess_bfad0ba17c,2025-04-28T03:17:28,user_000042,"[""prod_04345"", ""prod_02208""]",user_000042_2025-04-28T03:17:28_sess_bfad0ba17c
Edge,iOS,tablet,Lake Caitlintown,PA,91.132.41.187,PW,"{""prod_02725"": {""quantity"": 3, ""price"": 328.38}}",abandoned,485,2025-04-28T09:47:34,social,sess_fce304de5b,2025-04-28T09:39:29,user_000042,"[""prod_04564"", ""prod_02725"", ""prod_00461"", ""prod_02494""]",user_000042_2025-04-28T09:39:29_sess_fce304de5b
Edge,macOS,desktop,Lake Caitlintown,PA,82.230.138.248,PW,"{""prod_03514"": {""quantity"": 3, ""price"": 310.22}, ""prod_01151"": {""quantity"": 1, ""price"": 47.11}, ""prod_04389"": {""quantity"": 1, ""price"": 358.93}}",abandoned,563,2025-04-29T00:38:47,direct,sess_a48d7a86d8,2025-04-29T00:29:24,user_000042,"[""prod_01340"", ""prod_01151"", ""prod_01855"", ""prod_04389"", ""prod_03514""]",user_000042_2025-04-29T00:29:24_sess_a48d7a86d8
Edge,Windows,desktop,Lake Caitlintown,PA,216.249.34.138,PW,"{""prod_00876"": {""quantity"": 1, ""price"": 88.5}}",abandoned,1495,2025-04-30T13:38:15,social,sess_1679e56a5f,2025-04-30T13:13:20,user_000042,"[""prod_00876"", ""prod_02858"", ""prod_00552""]",user_000042_2025-04-30T13:13:20_sess_1679e56a5f
Edge,iOS,tablet,Lake Caitlintown,PA,10.172.136.42,PW,"{""prod_01375"": {""quantity"": 3, ""price"": 200.49}}",abandoned,3345,2025-05-01T15:24:01,social,sess_7c3d12852f,2025-05-01T14:28:16,user_000042,"[""prod_01375"", ""prod_04528"", ""prod_03615""]",user_000042_2025-05-01T14:28:16_sess_7c3d12852f
