device:browser,device:os,device:type,geo:city,geo:country,geo:ip_address,geo:state,info:cart_contents,info:conversion,info:duration,info:end_time,info:referrer,info:session_id,info:start_time,info:user_id,info:viewed_products,row_key
Firefox,Android,tablet,Lake Caitlintown,PA,23.97.45.188,PW,"{""prod_01120"": {""quantity"": 1, ""price"": 98.78}, ""prod_00790"": {""quantity"": 3, ""price"": 16.11}}",abandoned,2545,2025-05-02T12:44:56,affiliate,sess_ce5b8fcb9f,2025-05-02T12:02:31,user_000042,"[""prod_00790"", ""prod_01120"", ""prod_00979"", ""prod_02182"", ""prod_02262""]",user_000042_2025-05-02T12:02:31_sess_ce5b8fcb9f
Firefox,macOS,tablet,Lake Caitlintown,PA,167.15.192.48,PW,"{""prod_04081"": {""quantity"": 1, ""price"": 334.86}}",converted,1271,2025-05-03T04:31:03,email,sess_ee69f59151,2025-05-03T04:09:52,user_000042,"[""prod_00596"", ""prod_02880"", ""prod_04081"", ""prod_00929""]",user_000042_2025-05-03T04:09:52_sess_ee69f59151
Safari,Android,desktop,Lake Caitlintown,PA,90.206.200.109,PW,"{""prod_00867"": {""quantity"": 1, ""price"": 315.11}}",abandoned,3241,2025-05-03T08:58:16,search_engine,sess_fe969510db,2025-05-03T08:04:15,user_000042,"[""prod_02656"", ""prod_04575"", ""prod_04440"", ""prod_00867"", ""prod_03932""]",user_000042_2025-05-03T08:04:15_sess_fe969510db
Safari,iOS,desktop,Lake Caitlintown,PA,42.204.198.250,PW,"{""prod_03972"": {""quantity"": 1, ""price"": 402.03}, ""prod_03905"": {""quantity"": 2, ""price"": 368.03}}",converted,3238,2025-05-03T12:12:11,direct,sess_668209c36b,2025-05-03T11:18:13,user_000042,"[""prod_03972"", ""prod_03905"", ""prod_04323""]",user_000042_2025-05-03T11:18:13_sess_668209c36b
Edge,iOS,tablet,Lake Caitlintown,PA,21.7.42.216,PW,{},browsed,2853,2025-05-03T17:26:50,affiliate,sess_87d14cfc0c,2025-05-03T16:39:17,user_000042,"[""prod_04538""]",user_000042_2025-05-03T16:39:17_sess_87d14cfc0c
Chrome,Android,desktop,Lake Caitlintown,PA,201.147.131.93,PW,{},browsed,2973,2025-05-03T22:09:44,email,sess_2118121bbe,2025-05-03T21:20:11,user_000042,"[""prod_02827"", ""prod_03334"", ""prod_01752""]",user_000042_2025-05-03T21:20:11_sess_2118121bbe
Safari,Android,tablet,Lake Caitlintown,PA,132.18.153.213,PW,{},browsed,3218,2025-05-04T02:39:09,email,sess_1af475054e,2025-05-04T01:45:31,user_000042,"[""prod_04130"", ""prod_04737"", ""prod_01511"", ""prod_01276""]",user_000042_2025-05-04T01:45:31_sess_1af475054e
Firefox,Android,mobile,Lake Caitlintown,PA,157.224.25.15,PW,"{""prod_00782"": {""quantity"": 2, ""price"": 431.42}}",converted,2239,2025-05-04T04:10:53,search_engine,sess_543a418d70,2025-05-04T03:33:34,user_000042,"[""prod_00277"", ""prod_00782"", ""prod_02169""]",user_000042_2025-05-04T03:33:34_sess_543a418d70
Chrome,Android,tablet,Lake Caitlintown,PA,221.22.223.91,PW,{},browsed,2775,2025-05-04T06:20:59,affiliate,sess_ea91ea46e7,2025-05-04T05:34:44,user_000042,"[""prod_03216"", ""prod_01143"", ""prod_03853""]",user_000042_2025-05-04T05:34:44_sess_ea91ea46e7
Chrome,Windows,mobile,Lake Caitlintown,PA,69.71.100.139,PW,{},browsed,2425,2025-05-04T13:00:13,affiliate,sess_12289dfe49,2025-05-04T12:19:48,user_000042,"[""prod_00474"", ""prod_00522"", ""prod_02713"", ""prod_04037"", ""prod_02109""]",user_000042_2025-05-04T12:19:48_sess_12289dfe49
Edge,macOS,mobile,Lake Caitlintown,PA,42.131.41.97,PW,{},browsed,2297,2025-05-04T23:55:12,affiliate,sess_f0bb0700f1,2025-05-04T23:16:55,user_000042,"[""prod_04192"", ""prod_00827"", ""prod_00722"", ""prod_03199""]",user_000042_2025-05-04T23:16:55_sess_f0bb0700f1
Chrome,Windows,desktop,Lake Caitlintown,PA,2.103.2.204,PW,"{""prod_02135"": {""quantity"": 3, ""price"": 217.93}}",converted,261,2025-05-05T23:56:32,email,sess_6f6574b86f,2025-05-05T23:52:11,user_000042,"[""prod_02135"", ""prod_00094"", ""prod_02881"", ""prod_03509"", ""prod_02103"", ""prod_01804""]",user_000042_2025-05-05T23:52:11_sess_6f6574b86f
Firefox,iOS,desktop,Lake Caitlintown,PA,57.169.158.206,PW,"{""prod_03120"": {""quantity"": 1, ""price"": 389.36}}",abandoned,275,2025-05-06T01:44:54,direct,sess_17606b6d84,2025-05-06T01:40:19,user_000042,"[""prod_03120"", ""prod_00758"", ""prod_04051"", ""prod_01244""]",user_000042_2025-05-06T01:40:19_sess_17606b6d84
Edge,macOS,tablet,Lake Caitlintown,PA,192.119.193.58,PW,"{""prod_03397"": {""quantity"": 3, ""price"": 207.62}, ""prod_03743"": {""quantity"": 2, ""price"": 324.72}}",abandoned,804,2025-05-06T21:55:12,email,sess_61ca36227c,2025-05-06T21:41:48,user_000042,"[""prod_03743"", ""prod_02281"", ""prod_02891"", ""prod_03397"", ""prod_01754"", ""prod_03832""]",user_000042_2025-05-06T21:41:48_sess_61ca36227c
Edge,Windows,desktop,Lake Caitlintown,PA,156.43.116.181,PW,"{""prod_04802"": {""quantity"": 3, ""price"": 163.19}}",abandoned,1158,2025-05-07T05:54:22,affiliate,sess_07c2a995db,2025-05-07T05:35:04,user_000042,"[""prod_04802"", ""prod_00857"", ""prod_04253""]",user_000042_2025-05-07T05:35:04_sess_07c2a995db
Firefox,Android,tablet,Lake Caitlintown,PA,152.201.79.78,PW,{},browsed,471,2025-05-08T18:12:01,email,sess_f547ddc226,2025-05-08T18:04:10,user_000042,"[""prod_00005"", ""prod_00618""]",user_000042_2025-05-08T18:04:10_sess_f547ddc226
Firefox,macOS,tablet,Lake Caitlintown,PA,94.250.253.9,PW,"{""prod_00904"": {""quantity"": 2, ""price"": 77.47}}",converted,1793,2025-05-09T07:53:33,email,sess_6bd331a137,2025-05-09T07:23:40,user_000042,"[""prod_03230"", ""prod_00694"", ""prod_00904""]",user_000042_2025-05-09T07:23:40_sess_6bd331a137
Safari,iOS,desktop,Lake Caitlintown,PA,88.192.238.207,PW,{},browsed,1127,2025-05-09T13:57:46,email,sess_eb86dc5481,2025-05-09T13:38:59,user_000042,"[""prod_04757"", ""prod_01189"", ""prod_01947""]",user_000042_2025-05-09T13:38:59_sess_eb86dc5481
Safari,macOS,desktop,Lake Caitlintown,PA,117.94.125.231,PW,"{""prod_02876"": {""quantity"": 2, ""price"": 193.79}}",abandoned,2992,2025-05-09T20:34:28,search_engine,sess_a09f6a0942,2025-05-09T19:44:36,user_000042,"[""prod_02876""]",user_000042_2025-05-09T19:44:36_sess_a09f6a0942
Firefox,macOS,desktop,Lake Caitlintown,PA,128.83.83.60,PW,"{""prod_02546"": {""quantity"": 3, ""price"": 346.3}, ""prod_02541"": {""quantity"": 2, ""price"": 27.15}}",converted,1299,2025-05-10T06:04:36,email,sess_076d1e5467,2025-05-10T05:42:57,user_000042,"[""prod_02541"", ""prod_02546""]",user_000042_2025-05-10T05:42:57_sess_076d1e5467
Safari,iOS,desktop,Lake Caitlintown,PA,131.110.44.132,PW,{},browsed,1769,2025-05-11T00:57:23,direct,sess_4462c65ba5,2025-05-11T00:27:54,user_000042,"[""prod_03955"", ""prod_01322""]",user_000042_2025-05-11T00:27:54_sess_4462c65ba5
Firefox,Android,desktop,Lake Caitlintown,PA,66.99.210.242,PW,"{""prod_03385"": {""quantity"": 3, ""price"": 45.65}}",abandoned,937,2025-05-11T03:45:44,direct,sess_95b6f7bcf6,2025-05-11T03:30:07,user_000042,"[""prod_04247"", ""prod_01286"", ""prod_03385"", ""prod_04173""]",user_000042_2025-05-11T03:30:07_sess_95b6f7bcf6
Safari,Android,mobile,Lake Caitlintown,PA,[phone].176,PW,"{""prod_04742"": {""quantity"": 3, ""price"": 294.25}}",converted,3504,2025-05-11T07:59:50,email,sess_6df7def978,2025-05-11T07:01:26,user_000042,"[""prod_02606"", ""prod_04742"", ""prod_00370"", ""prod_04442""]",user_000042_2025-05-11T07:01:26_sess_6df7def978
Edge,macOS,tablet,Lake Caitlintown,PA,78.47.24.19,PW,{},browsed,2858,2025-05-11T16:10:13,search_engine,sess_2cdd082689,2025-05-11T15:22:35,user_000042,"[""prod_03863""]",user_000042_2025-05-11T15:22:35_sess_2cdd082689
Edge,macOS,tablet,Lake Caitlintown,PA,44.79.181.167,PW,"{""prod_01137"": {""quantity"": 2, ""price"": 288.88}, ""prod_03092"": {""quantity"": 3, ""price"": 55.96}}",abandoned,1669,2025-05-13T02:03:17,search_engine,sess_3c3c5c215a,2025-05-13T01:35:28,user_000042,"[""prod_01137"", ""prod_03092"", ""prod_03798"", ""prod_03334""]",user_000042_2025-05-13T01:35:28_sess_3c3c5c215a
Edge,iOS,mobile,Lake Caitlintown,PA,118.54.43.47,PW,{},browsed,2741,2025-05-13T10:55:42,email,sess_38e4b911c5,2025-05-13T10:10:01,user_000042,"[""prod_01144"", ""prod_02951""]",user_000042_2025-05-13T10:10:01_sess_38e4b911c5
Firefox,Android,desktop,Lake Caitlintown,PA,16.167.85.66,PW,"{""prod_02522"": {""quantity"": 3, ""price"": 356.92}, ""prod_02001"": {""quantity"": 3, ""price"": 48.62}}",abandoned,2316,2025-05-13T22:51:43,direct,sess_08a5bf55c6,2025-05-13T22:13:07,user_000042,"[""prod_02001"", ""prod_02522"", ""prod_02621"", ""prod_03334""]",user_000042_2025-05-13T22:13:07_sess_08a5bf55c6
Firefox,Android,desktop,Lake Caitlintown,PA,138.7.28.3,PW,{},browsed,1024,2025-05-14T03:04:24,social,sess_3beca1a5e4,2025-05-14T02:47:20,user_000042,"[""prod_01609"", ""prod_04071""]",user_000042_2025-05-14T02:47:20_sess_3beca1a5e4
Firefox,macOS,mobile,Lake Caitlintown,PA,[phone].13,PW,"{""prod_04533"": {""quantity"": 3, ""price"": 393.15}}",converted,1406,2025-05-15T06:36:04,affiliate,sess_94f35d1d30,2025-05-15T06:12:38,user_000042,"[""prod_04533""]",user_000042_2025-05-15T06:12:38_sess_94f35d1d30
Safari,iOS,tablet,Lake Caitlintown,PA,119.228.243.84,PW,{},browsed,3432,2025-05-16T05:21:20,email,sess_badbfd41f4,2025-05-16T04:24:08,user_000042,"[""prod_01079"", ""prod_01873""]",user_000042_2025-05-16T04:24:08_sess_badbfd41f4
Chrome,Windows,desktop,Lake Caitlintown,PA,119.108.56.202,PW,"{""prod_03044"": {""quantity"": 2, ""price"": 458.56}, ""prod_03477"": {""quantity"": 1, ""price"": 270.74}}",converted,1908,2025-05-17T11:50:56,direct,sess_e2b25f6063,2025-05-17T11:19:08,user_000042,"[""prod_02132"", ""prod_03477"", ""prod_03044"", ""prod_00396""]",user_000042_2025-05-17T11:19:08_sess_e2b25f6063
Safari,Android,mobile,Lake Caitlintown,PA,183.139.80.14,PW,"{""prod_02980"": {""quantity"": 3, ""price"": 219.39}}",abandoned,1265,2025-05-18T00:31:55,affiliate,sess_cc87dc6c45,2025-05-18T00:10:50,user_000042,"[""prod_00136"", ""prod_02263"", ""prod_02980""]",user_000042_2025-05-18T00:10:50_sess_cc87dc6c45
Firefox,Android,tablet,Lake Caitlintown,PA,222.224.149.177,PW,"{""prod_01668"": {""quantity"": 1, ""price"": 92.39}}",abandoned,606,2025-05-19T08:48:44,social,sess_382f6c9501,2025-05-19T08:38:38,user_000042,"[""prod_00136"", ""prod_01668""]",user_000042_2025-05-19T08:38:38_sess_382f6c9501
Firefox,macOS,desktop,Lake Caitlintown,PA,107.92.191.53,PW,"{""prod_00805"": {""quantity"": 1, ""price"": 127.16}}",converted,3387,2025-05-19T18:02:14,search_engine,sess_489433f0d5,2025-05-19T17:05:47,user_000042,"[""prod_00805""]",user_000042_2025-05-19T17:05:47_sess_489433f0d5
Safari,iOS,desktop,Lake Caitlintown,PA,183.212.104.92,PW,{},browsed,1739,2025-05-19T21:55:28,social,sess_d823808f41,2025-05-19T21:26:29,user_000042,"[""prod_01235"", ""prod_02359"", ""prod_02422"", ""prod_03313""]",user_000042_2025-05-19T21:26:29_sess_d823808f41
Edge,iOS,tablet,Lake Caitlintown,PA,91.233.3.196,PW,"{""prod_00320"": {""quantity"": 2, ""price"": 146.45}, ""prod_02767"": {""quantity"": 2, ""price"": 309.32}}",converted,325,2025-05-20T11:09:05,search_engine,sess_36cbb21d67,2025-05-20T11:03:40,user_000042,"[""prod_00320"", ""prod_01754"", ""prod_00565"", ""prod_01585"", ""prod_02767""]",user_000042_2025-05-20T11:03:40_sess_36cbb21d67
Firefox,Windows,tablet,Lake Caitlintown,PA,112.51.255.228,PW,"{""prod_04328"": {""quantity"": 3, ""price"": 224.45}, ""prod_00721"": {""quantity"": 3, ""price"": 383.35}, ""prod_03318"": {""quantity"": 2, ""price"": 377.38}, ""prod_00916"": {""quantity"": 1, ""price"": 25.12}, ""prod_03965"": {""quantity"": 1, ""price"": 177.26}, ""prod_03448"": {""quantity"": 1, ""price"": 448.91}}",converted,1864,2025-05-20T19:33:47,affiliate,sess_18481fff74,2025-05-20T19:02:43,user_000042,"[""prod_00916"", ""prod_00721"", ""prod_02919"", ""prod_03965"", ""prod_03318"", ""prod_04919"", ""prod_04328"", ""prod_03448""]",user_000042_2025-05-20T19:02:43_sess_18481fff74
Firefox,macOS,tablet,Lake Caitlintown,PA,171.196.27.22,PW,"{""prod_04256"": {""quantity"": 3, ""price"": 300.91}, ""prod_01808"": {""quantity"": 1, ""price"": 81.27}}",converted,191,2025-05-21T05:32:21,direct,sess_7b41e7877d,2025-05-21T05:29:10,user_000042,"[""prod_01808"", ""prod_04256"", ""prod_03102"", ""prod_04411""]",user_000042_2025-05-21T05:29:10_sess_7b41e7877d
Chrome,Android,tablet,Lake Caitlintown,PA,205.77.91.152,PW,"{""prod_01510"": {""quantity"": 2, ""price"": 403.19}, ""prod_00139"": {""quantity"": 3, ""price"": 251.14}}",abandoned,1248,2025-05-21T20:41:43,affiliate,sess_6237a9b6f9,2025-05-21T20:20:55,user_000042,"[""prod_04341"", ""prod_00139"", ""prod_01510""]",user_000042_2025-05-21T20:20:55_sess_6237a9b6f9
Edge,iOS,tablet,Lake Caitlintown,PA,124.77.146.8,PW,"{""prod_03320"": {""quantity"": 2, ""price"": 496.82}, ""prod_00023"": {""quantity"": 1, ""price"": 291.56}}",abandoned,2570,2025-05-22T04:05:17,direct,sess_5264d55de4,2025-05-22T03:22:27,user_000042,"[""prod_03320"", ""prod_00267"", ""prod_00023""]",user_000042_2025-05-22T03:22:27_sess_5264d55de4
Edge,macOS,desktop,Lake Caitlintown,PA,138.228.134.32,PW,"{""prod_00345"": {""quantity"": 3, ""price"": 290.42}}",abandoned,2780,2025-05-22T22:53:07,social,sess_19bfe3c79d,2025-05-22T22:06:47,user_000042,"[""prod_01651"", ""prod_00345"", ""prod_00860""]",user_000042_2025-05-22T22:06:47_sess_19bfe3c79d
Safari,iOS,mobile,Lake Caitlintown,PA,196.47.237.8,PW,{},browsed,2424,2025-05-22T23:15:42,affiliate,sess_c4d0e097a9,2025-05-22T22:35:18,user_000042,"[""prod_03526"", ""prod_00875""]",user_000042_2025-05-22T22:35:18_sess_c4d0e097a9
Safari,Android,tablet,Lake Caitlintown,PA,197.120.157.64,PW,"{""prod_00980"": {""quantity"": 2, ""price"": 377.62}}",abandoned,1708,2025-05-23T00:24:01,affiliate,sess_cfb8429d63,2025-05-22T23:55:33,user_000042,"[""prod_04458"", ""prod_04769"", ""prod_00801"", ""prod_00803"", ""prod_00980""]",user_000042_2025-05-22T23:55:33_sess_cfb8429d63
Edge,Android,mobile,Lake Caitlintown,PA,222.27.228.145,PW,"{""prod_03335"": {""quantity"": 2, ""price"": 306.38}, ""prod_03958"": {""quantity"": 1, ""price"": 448.55}, ""prod_01387"": {""quantity"": 2, ""price"": 417.16}, ""prod_00094"": {""quantity"": 3, ""price"": 378.44}}",abandoned,3048,2025-05-23T03:49:04,email,sess_253c7b6fc0,2025-05-23T02:58:16,user_000042,"[""prod_00094"", ""prod_01387"", ""prod_03958"", ""prod_03335"", ""prod_01497"", ""prod_00657""]",user_000042_2025-05-23T02:58:16_sess_253c7b6fc0
Firefox,macOS,tablet,Lake Caitlintown,PA,4.42.21.205,PW,"{""prod_01113"": {""quantity"": 2, ""price"": 238.36}}",converted,996,2025-05-23T08:37:17,search_engine,sess_b5350c4cfa,2025-05-23T08:20:41,user_000042,"[""prod_02014"", ""prod_04609"", ""prod_01113"", ""prod_01459"", ""prod_04396""]",user_000042_2025-05-23T08:20:41_sess_b5350c4cfa
Firefox,Windows,desktop,Lake Caitlintown,PA,50.254.154.89,PW,"{""prod_03953"": {""quantity"": 2, ""price"": 265.29}}",abandoned,3190,2025-05-23T12:58:12,search_engine,sess_a41830339c,2025-05-23T12:05:02,user_000042,"[""prod_02014"", ""prod_03953"", ""prod_01476"", ""prod_03273"", ""prod_03897"", ""prod_01953""]",user_000042_2025-05-23T12:05:02_sess_a41830339c
Safari,macOS,tablet,Lake Caitlintown,PA,52.192.242.151,PW,"{""prod_01638"": {""quantity"": 2, ""price"": 97.61}}",abandoned,577,2025-05-23T13:25:11,email,sess_cdf08ecac5,2025-05-23T13:15:34,user_000042,"[""prod_01638""]",user_000042_2025-05-23T13:15:34_sess_cdf08ecac5
Chrome,macOS,tablet,Lake Caitlintown,PA,89.251.25.2,PW,{},browsed,1947,2025-05-24T12:45:25,email,sess_2105c9a253,2025-05-24T12:12:58,user_000042,"[""prod_03208"", ""prod_00237""]",user_000042_2025-05-24T12:12:58_sess_2105c9a253
Safari,Android,tablet,Lake Caitlintown,PA,142.5.95.56,PW,{},browsed,1278,2025-05-25T02:16:58,direct,sess_99d0ed5375,2025-05-25T01:55:40,user_000042,"[""prod_03302"", ""prod_04727"", ""prod_03170""]",user_000042_2025-05-25T01:55:40_sess_99d0ed5375
Firefox,Android,desktop,Lake Caitlintown,PA,187.80.114.166,PW,{},browsed,321,2025-05-25T11:25:31,email,sess_acc378b504,2025-05-25T11:20:10,user_000042,"[""prod_00144"", ""prod_02665"", ""prod_00285"", ""prod_04154""]",user_000042_2025-05-25T11:20:10_sess_acc378b504
Safari,iOS,mobile,Lake Caitlintown,PA,[phone].78,PW,{},browsed,1290,2025-05-25T12:21:51,direct,sess_3744fa6966,2025-05-25T12:00:21,user_000042,"[""prod_03529""]",user_000042_2025-05-25T12:00:21_sess_3744fa6966
Firefox,Windows,desktop,Lake Caitlintown,PA,2.171.158.106,PW,{},browsed,1689,2025-05-25T12:48:06,affiliate,sess_9990013c4b,2025-05-25T12:19:57,user_000042,"[""prod_01632""]",user_000042_2025-05-25T12:19:57_sess_9990013c4b
Firefox,macOS,desktop,Lake Caitlintown,PA,211.103.176.134,PW,"{""prod_03570"": {""quantity"": 3, ""price"": 225.62}}",abandoned,1303,2025-05-25T14:02:31,social,sess_97a10eecf1,2025-05-25T13:40:48,user_000042,"[""prod_04448"", ""prod_04329"", ""prod_03570"", ""prod_04318"", ""prod_04939"", ""prod_02779""]",user_000042_2025-05-25T13:40:48_sess_97a10eecf1
Safari,Android,tablet,Lake Caitlintown,PA,203.169.207.122,PW,"{""prod_01408"": {""quantity"": 3, ""price"": 157.67}, ""prod_03641"": {""quantity"": 1, ""price"": 424.92}}",abandoned,1698,2025-05-25T20:36:28,email,sess_dea67c2a86,2025-05-25T20:08:10,user_000042,"[""prod_04312"", ""prod_00721"", ""prod_03641"", ""prod_01408"", ""prod_02017"", ""prod_04486""]",user_000042_2025-05-25T20:08:10_sess_dea67c2a86
Chrome,iOS,desktop,Lake Caitlintown,PA,63.165.138.101,PW,{},browsed,2569,2025-05-26T03:23:27,direct,sess_f2b94f7ff7,2025-05-26T02:40:38,user_000042,"[""prod_01216"", ""prod_02919""]",user_000042_2025-05-26T02:40:38_sess_f2b94f7ff7
Safari,Android,mobile,Lake Caitlintown,PA,61.12.77.182,PW,"{""prod_02785"": {""quantity"": 1, ""price"": 137.87}}",converted,2082,2025-05-26T10:28:26,email,sess_b793a570c6,2025-05-26T09:53:44,user_000042,"[""prod_01912"", ""prod_04190"", ""prod_00345"", ""prod_02785""]",user_000042_2025-05-26T09:53:44_sess_b793a570c6
Chrome,Windows,desktop,Lake Caitlintown,PA,119.127.119.220,PW,{},browsed,2062,2025-05-26T18:35:36,email,sess_f364cd958c,2025-05-26T18:01:14,user_000042,"[""prod_00474""]",user_000042_2025-05-26T18:01:14_sess_f364cd958c
Safari,macOS,tablet,Lake Caitlintown,PA,39.142.35.165,PW,"{""prod_00534"": {""quantity"": 2, ""price"": 82.87}, ""prod_01670"": {""quantity"": 3, ""price"": 302.73}, ""prod_01043"": {""quantity"": 2, ""price"": 218.84}}",abandoned,2687,2025-05-27T08:50:41,search_engine,sess_3fcf18b01a,2025-05-27T08:05:54,user_000042,"[""prod_01670"", ""prod_00534"", ""prod_04440"", ""prod_04308"", ""prod_01043""]",user_000042_2025-05-27T08:05:54_sess_3fcf18b01a
Edge,Android,tablet,Lake Caitlintown,PA,110.115.73.189,PW,"{""prod_04387"": {""quantity"": 2, ""price"": 22.89}, ""prod_04054"": {""quantity"": 1, ""price"": 377.63}}",abandoned,302,2025-05-27T09:46:39,affiliate,sess_18909decc7,2025-05-27T09:41:37,user_000042,"[""prod_02580"", ""prod_04608"", ""prod_04387"", ""prod_02002"", ""prod_04054""]",user_000042_2025-05-27T09:41:37_sess_18909decc7
Firefox,Windows,desktop,Lake Caitlintown,PA,155.246.72.220,PW,"{""prod_02892"": {""quantity"": 3, ""price"": 377.92}}",converted,3228,2025-05-28T00:09:23,search_engine,sess_5ccadaebdf,2025-05-27T23:15:35,user_000042,"[""prod_03501"", ""prod_04982"", ""prod_02562"", ""prod_02892""]",user_000042_2025-05-27T23:15:35_sess_5ccadaebdf
Safari,Android,desktop,Lake Caitlintown,PA,99.53.219.55,PW,{},browsed,2054,2025-05-29T03:52:04,email,sess_81b89084ca,2025-05-29T03:17:50,user_000042,"[""prod_04846""]",user_000042_2025-05-29T03:17:50_sess_81b89084ca
Firefox,Windows,mobile,Lake Caitlintown,PA,2.241.21.187,PW,"{""prod_03963"": {""quantity"": 3, ""price"": 408.95}, ""prod_02616"": {""quantity"": 2, ""price"": 324.55}, ""prod_00968"": {""quantity"": 1, ""price"": 379.63}}",converted,2586,2025-05-29T11:21:01,search_engine,sess_5e20b5b8d8,2025-05-29T10:37:55,user_000042,"[""prod_00968"", ""prod_02023"", ""prod_02616"", ""prod_03963""]",user_000042_2025-05-29T10:37:55_sess_5e20b5b8d8
Edge,macOS,tablet,Lake Caitlintown,PA,157.209.150.41,PW,"{""prod_00499"": {""quantity"": 1, ""price"": 128.98}}",abandoned,2082,2025-05-29T11:44:44,direct,sess_ad86ff0e1c,2025-05-29T11:10:02,user_000042,"[""prod_01415"", ""prod_00499"", ""prod_03462""]",user_000042_2025-05-29T11:10:02_sess_ad86ff0e1c
Safari,Windows,tablet,Lake Caitlintown,PA,171.100.183.112,PW,"{""prod_02413"": {""quantity"": 3, ""price"": 440.14}}",abandoned,2103,2025-05-30T02:10:24,social,sess_4c254f68ee,2025-05-30T01:35:21,user_000042,"[""prod_02413"", ""prod_03182"", ""prod_03484""]",user_000042_2025-05-30T01:35:21_sess_4c254f68ee
